Event	ID	Name			Wwise Object Path	Notes
	84044421	Footsteps_R			\MainCharacter\Movement\MC Footsteps\Footsteps_R	
	84044443	Footsteps_L			\MainCharacter\Movement\MC Footsteps\Footsteps_L	
	535830432	Door_Open			\Ambient\General\Door_Open	
	602856348	StopRewind			\MainCharacter\Movement\StopRewind	
	1673109572	Rewind			\MainCharacter\Movement\Rewind	
	1828056235	Fire_Pistol_Player			\MainCharacter\Weapons\Fire_Pistol_Player	
	1917408972	Ambient_Rooflight			\Ambient\General\Ambient_Rooflight	
	2507361976	Transporter_Beep			\MainCharacter\Movement\Transporter_Beep	
	2655407367	Crouch			\MainCharacter\Movement\Crouch	
	3552284417	LavaMan			\Enemies\LavaMan	
	3833651337	Jump			\MainCharacter\Movement\Jump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57418381	CK_Blaster_Shot-226	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\CK_Blaster_Shot-226_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Weapons\Pistol\CK_Blaster_Shot-226		18799
	74584598	Crouch_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Leather_Jacket_Movement_Rustle_Scrunches_OCP-1543-51_269617BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Crouch\Crouch_01		27257
	94602931	Rewind2	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Rewind2_E5103014.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Rewind\Rewind2		21937
	156735400	DigitalBeeps11	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\DigitalBeeps11_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Transporter\DigitalBeeps11		5436
	198485450	Player_Jump_02	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_02_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_02		2109
	202305106	DigitalBeeps09	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\DigitalBeeps09_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Transporter\DigitalBeeps09		5549
	205261207	Player_Jump_03	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_03_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_03		2045
	293208567	FS_Concrete-Stone_04	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_04_5D095723.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_04		1320
	304657556	rocks stream down heavy 02 Pitched (+2_96) Gain +0_0dB [7e7b195]_01	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\rocks stream down heavy 02 Pitched (+2.96) Gain +0.0dB [7e7b195]_11303A31.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\RockMonsters\LowRocks\rocks stream down heavy 02 Pitched (+2_96) Gain +0_0dB [7e7b195]_01		142267
	341112781	DigitalBeeps05	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\DigitalBeeps05_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Transporter\DigitalBeeps05		5379
	413553582	Crouch_02	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Leather_Jacket_Movement_Rustle_Scrunches_OCP-1543-51_A182D32E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Crouch\Crouch_02		15382
	427218386	Player_Jump_04	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Player_Jump_04_6315CD27.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Jump\Player_Jump_04		2277
	443619244	FS_Concrete-Stone_02	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\FS_Concrete-Stone_02_137CD786.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footsteps\Player_Footstep_Concrete_L\FS_Concrete-Stone_02		1738
	445704252	Rifle_1	Y:\Documents\Spring_2020\Videogames\MyFirstGameJam\My first game jam_WwiseProject\.cache\Windows\SFX\Rifle_1_37C9C281.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Weapons\Pistol\Rifle_1		22975
